,index,train,test,forecast
0,2011-11-23,90.39,,
1,2011-11-24,213.41,,
2,2011-11-25,303.99,,
3,2011-11-26,420.98,,
4,2011-11-27,444.88,,
5,2011-11-28,500.69,,
6,2011-11-29,584.32,,
7,2011-11-30,669.83,,
8,2011-12-01,848.95,,
9,2011-12-02,1014.59,,
10,2011-12-03,1185.83,,
11,2011-12-04,1337.94,,
12,2011-12-05,1336.82,,
13,2011-12-06,1540.89,,
14,2011-12-07,1655.18,,
15,2011-12-08,1924.7,,
16,2011-12-09,2163.81,,
17,2011-12-10,2539.39,,
18,2011-12-11,2763.58,,
19,2011-12-12,2581.62,,
20,2011-12-13,2678.47,,
21,2011-12-14,2875.12,,
22,2011-12-15,3101.38,,
23,2011-12-16,3504.53,,
24,2011-12-17,3783.35,,
25,2011-12-18,4125.04,,
26,2011-12-19,4270.09,,
27,2011-12-20,4181.3,,
28,2011-12-21,4239.85,,
29,2011-12-22,4345.06,,
30,2011-12-23,4632.39,,
31,2011-12-24,4938.69,,
32,2011-12-25,4894.88,,
33,2011-12-26,4182.79,,
34,2011-12-27,4345.09,,
35,2011-12-28,4562.98,,
36,2011-12-29,4882.26,,
37,2011-12-30,5098.13,,
38,2011-12-31,5111.2,,
39,2012-01-01,5123.63,,
40,2012-01-02,5242.2,,
41,2012-01-03,5327.01,,
42,2012-01-04,5351.28,,
43,2012-01-05,5409.04,,
44,2012-01-06,5380.4,,
45,2012-01-07,5412.56,,
46,2012-01-08,5666.33,,
47,2012-01-09,5290.85,,
48,2012-01-10,5137.77,,
49,2012-01-11,5139.94,,
50,2012-01-12,5232.66,,
51,2012-01-13,5459.92,,
52,2012-01-14,5924.88,,
53,2012-01-15,6162.34,,
54,2012-01-16,5832.37,,
55,2012-01-17,5956.91,,
56,2012-01-18,5806.3,,
57,2012-01-19,5695.49,,
58,2012-01-20,6135.85,,
59,2012-01-21,6278.65,,
60,2012-01-22,6764.35,,
61,2012-01-23,6420.59,,
62,2012-01-24,6642.08,,
63,2012-01-25,6615.69,,
64,2012-01-26,6594.3,,
65,2012-01-27,6809.7,,
66,2012-01-28,7405.85,,
67,2012-01-29,7826.68,,
68,2012-01-30,7627.27,,
69,2012-01-31,8070.39,,
70,2012-02-01,8150.83,,
71,2012-02-02,8736.23,,
72,2012-02-03,9104.84,,
73,2012-02-04,9607.72,,
74,2012-02-05,10106.11,,
75,2012-02-06,9200.58,,
76,2012-02-07,9259.81,,
77,2012-02-08,10242.81,,
78,2012-02-09,9808.07,,
79,2012-02-10,10166.62,,
80,2012-02-11,10411.57,,
81,2012-02-12,11115.04,,
82,2012-02-13,10128.26,,
83,2012-02-14,9734.7,,
84,2012-02-15,9464.26,,
85,2012-02-16,9230.91,,
86,2012-02-17,9157.1,,
87,2012-02-18,9560.53,,
88,2012-02-19,10151.22,,
89,2012-02-20,10032.93,,
90,2012-02-21,9669.36,,
91,2012-02-22,10049.21,,
92,2012-02-23,9193.1,,
93,2012-02-24,9249.62,,
94,2012-02-25,9503.89,,
95,2012-02-26,10017.6,,
96,2012-02-27,9988.87,,
97,2012-02-28,9578.67,,
98,2012-02-29,9708.55,,
99,2012-03-01,9558.6,,
100,2012-03-02,10224.23,,
101,2012-03-03,10559.85,,
102,2012-03-04,11645.93,,
103,2012-03-05,11101.29,,
104,2012-03-06,11569.92,,
105,2012-03-07,11456.44,,
106,2012-03-08,10936.8,,
107,2012-03-09,11160.12,,
108,2012-03-10,11030.66,,
109,2012-03-11,11145.29,,
110,2012-03-12,10361.43,,
111,2012-03-13,10579.0,,
112,2012-03-14,10772.66,,
113,2012-03-15,11024.78,,
114,2012-03-16,11682.84,,
115,2012-03-17,12305.51,,
116,2012-03-18,12641.66,,
117,2012-03-19,11840.92,,
118,2012-03-20,11728.89,,
119,2012-03-21,11657.08,,
120,2012-03-22,11674.31,,
121,2012-03-23,11956.16,,
122,2012-03-24,12160.82,,
123,2012-03-25,12719.75,,
124,2012-03-26,12011.9,,
125,2012-03-27,11643.88,,
126,2012-03-28,11703.84,,
127,2012-03-29,11490.51,,
128,2012-03-30,11492.28,,
129,2012-03-31,12862.42,,
130,2012-04-01,13271.96,,
131,2012-04-02,12586.53,,
132,2012-04-03,13122.63,,
133,2012-04-04,13499.77,,
134,2012-04-05,14275.26,,
135,2012-04-06,14166.79,,
136,2012-04-07,13829.76,,
137,2012-04-08,14225.89,,
138,2012-04-09,14258.77,,
139,2012-04-10,13588.55,,
140,2012-04-11,14119.76,,
141,2012-04-12,14596.47,,
142,2012-04-13,14815.51,,
143,2012-04-14,15362.41,,
144,2012-04-15,16667.27,,
145,2012-04-16,16168.63,,
146,2012-04-17,16977.29,,
147,2012-04-18,17798.19,,
148,2012-04-19,18145.62,,
149,2012-04-20,17916.42,,
150,2012-04-21,18058.7,,
151,2012-04-22,18821.71,,
152,2012-04-23,18552.97,,
153,2012-04-24,18690.74,,
154,2012-04-25,20039.32,,
155,2012-04-26,19379.38,,
156,2012-04-27,19492.96,,
157,2012-04-28,21802.29,,
158,2012-04-29,23521.64,,
159,2012-04-30,19711.57,,
160,2012-05-01,20052.46,,
161,2012-05-02,20800.04,,
162,2012-05-03,22983.44,,
163,2012-05-04,23376.23,,
164,2012-05-05,24115.75,,
165,2012-05-06,25069.82,,
166,2012-05-07,24799.33,,
167,2012-05-08,22697.14,,
168,2012-05-09,23930.94,,
169,2012-05-10,23786.59,,
170,2012-05-11,23265.23,,
171,2012-05-12,24573.94,,
172,2012-05-13,25499.5,,
173,2012-05-14,25471.41,,
174,2012-05-15,26962.94,,
175,2012-05-16,23553.56,,
176,2012-05-17,26404.84,,
177,2012-05-18,27501.35,,
178,2012-05-19,27948.34,,
179,2012-05-20,30409.43,,
180,2012-05-21,28194.5,,
181,2012-05-22,27028.49,,
182,2012-05-23,26913.89,,
183,2012-05-24,27115.15,,
184,2012-05-25,27570.67,,
185,2012-05-26,28215.43,,
186,2012-05-27,29319.49,,
187,2012-05-28,28499.86,,
188,2012-05-29,28586.09,,
189,2012-05-30,28805.46,,
190,2012-05-31,29598.67,,
191,2012-06-01,30278.77,,
192,2012-06-02,31599.76,,
193,2012-06-03,34793.98,,
194,2012-06-04,33059.64,,
195,2012-06-05,34515.66,,
196,2012-06-06,31933.46,,
197,2012-06-07,33597.37,,
198,2012-06-08,34180.63,,
199,2012-06-09,33429.13,,
200,2012-06-10,35620.78,,
201,2012-06-11,37268.22,,
202,2012-06-12,36505.28,,
203,2012-06-13,27945.09,,
204,2012-06-14,31563.78,,
205,2012-06-15,28245.46,,
206,2012-06-16,28835.05,,
207,2012-06-17,36371.08,,
208,2012-06-18,34255.85,,
209,2012-06-19,33553.42,,
210,2012-06-20,33291.0,,
211,2012-06-21,34897.88,,
212,2012-06-22,35143.52,,
213,2012-06-23,35936.24,,
214,2012-06-24,37537.69,,
215,2012-06-25,34570.67,,
216,2012-06-26,34439.92,,
217,2012-06-27,34593.25,,
218,2012-06-28,34114.68,,
219,2012-06-29,34444.35,,
220,2012-06-30,34421.9,,
221,2012-07-01,36555.65,,
222,2012-07-02,36552.42,,
223,2012-07-03,35671.76,,
224,2012-07-04,34921.62,,
225,2012-07-05,35166.29,,
226,2012-07-06,36397.91,,
227,2012-07-07,37877.55,,
228,2012-07-08,40721.07,,
229,2012-07-09,38590.28,,
230,2012-07-10,38256.1,,
231,2012-07-11,38083.2,,
232,2012-07-12,38564.39,,
233,2012-07-13,38797.33,,
234,2012-07-14,40751.08,,
235,2012-07-15,40955.01,,
236,2012-07-16,40635.19,,
237,2012-07-17,38616.22,,
238,2012-07-18,39177.45,,
239,2012-07-19,38509.47,,
240,2012-07-20,39070.86,,
241,2012-07-21,38614.85,,
242,2012-07-22,39109.28,,
243,2012-07-23,37942.49,,
244,2012-07-24,37556.17,,
245,2012-07-25,37967.35,,
246,2012-07-26,37555.19,,
247,2012-07-27,39049.37,,
248,2012-07-28,38425.0,,
249,2012-07-29,40675.1,,
250,2012-07-30,38372.45,,
251,2012-07-31,39006.68,,
252,2012-08-01,38332.49,,
253,2012-08-02,37860.22,,
254,2012-08-03,38068.5,,
255,2012-08-04,38825.18,,
256,2012-08-05,41253.62,,
257,2012-08-06,39361.11,,
258,2012-08-07,39103.33,,
259,2012-08-08,38104.88,,
260,2012-08-09,37950.27,,
261,2012-08-10,37923.45,,
262,2012-08-11,38220.65,,
263,2012-08-12,39990.86,,
264,2012-08-13,38487.48,,
265,2012-08-14,37554.77,,
266,2012-08-15,38538.04,,
267,2012-08-16,37880.94,,
268,2012-08-17,37000.17,,
269,2012-08-18,38142.67,,
270,2012-08-19,40026.18,,
271,2012-08-20,38744.42,,
272,2012-08-21,37815.45,,
273,2012-08-22,37369.14,,
274,2012-08-23,37263.35,,
275,2012-08-24,37624.71,,
276,2012-08-25,38687.29,,
277,2012-08-26,38567.19,,
278,2012-08-27,39589.04,,
279,2012-08-28,38325.06,,
280,2012-08-29,39500.46,,
281,2012-08-30,39693.94,,
282,2012-08-31,38564.85,,
283,2012-09-01,39517.01,,
284,2012-09-02,42865.21,,
285,2012-09-03,39822.24,,
286,2012-09-04,39716.14,,
287,2012-09-05,38868.2,,
288,2012-09-06,38445.31,,
289,2012-09-07,38285.18,,
290,2012-09-08,39235.18,,
291,2012-09-09,40934.08,,
292,2012-09-10,40549.21,,
293,2012-09-11,39250.81,,
294,2012-09-12,39515.05,,
295,2012-09-13,39392.79,,
296,2012-09-14,39810.7,,
297,2012-09-15,40334.17,,
298,2012-09-16,43304.53,,
299,2012-09-17,41370.94,,
300,2012-09-18,41147.92,,
301,2012-09-19,41546.17,,
302,2012-09-20,42103.43,,
303,2012-09-21,43045.7,,
304,2012-09-22,43956.62,,
305,2012-09-23,51240.26,,
306,2012-09-24,47379.17,,
307,2012-09-25,45504.74,,
308,2012-09-26,46323.07,,
309,2012-09-27,46087.9,,
310,2012-09-28,46318.78,,
311,2012-09-29,46971.27,,
312,2012-09-30,50799.67,,
313,2012-10-01,48239.18,,
314,2012-10-02,47621.14,,
315,2012-10-03,47774.23,,
316,2012-10-04,47670.63,,
317,2012-10-05,48931.82,,
318,2012-10-06,49002.28,,
319,2012-10-07,52299.89,,
320,2012-10-08,52221.24,,
321,2012-10-09,49964.16,,
322,2012-10-10,50051.31,,
323,2012-10-11,52309.84,,
324,2012-10-12,50578.32,,
325,2012-10-13,53122.37,,
326,2012-10-14,56533.09,,
327,2012-10-15,53856.79,,
328,2012-10-16,52309.11,,
329,2012-10-17,52014.93,,
330,2012-10-18,51401.06,,
331,2012-10-19,54613.72,,
332,2012-10-20,54573.24,,
333,2012-10-21,58921.39,,
334,2012-10-22,55361.0,,
335,2012-10-23,54847.65,,
336,2012-10-24,53363.05,,
337,2012-10-25,55168.22,,
338,2012-10-26,58860.15,,
339,2012-10-27,62372.85,,
340,2012-10-28,66596.58,,
341,2012-10-29,60751.02,,
342,2012-10-30,59652.3,,
343,2012-10-31,59751.24,,
344,2012-11-01,59514.92,,
345,2012-11-02,60879.83,,
346,2012-11-03,62900.12,,
347,2012-11-04,69664.18,,
348,2012-11-05,62875.68,,
349,2012-11-06,63705.31,,
350,2012-11-07,62124.4,,
351,2012-11-08,60465.46,,
352,2012-11-09,60431.92,,
353,2012-11-10,63139.65,,
354,2012-11-11,66473.92,,
355,2012-11-12,63047.06,,
356,2012-11-13,59186.07,,
357,2012-11-14,59098.21,,
358,2012-11-15,60495.34,,
359,2012-11-16,62364.77,,
360,2012-11-17,63549.36,,
361,2012-11-18,66829.58,,
362,2012-11-19,63099.55,,
363,2012-11-20,61431.71,,
364,2012-11-21,62643.92,,
365,2012-11-22,60824.75,,
366,2012-11-23,60900.31,,
367,2012-11-24,66872.78,,
368,2012-11-25,67399.69,,
369,2012-11-26,63640.53,,
370,2012-11-27,64598.43,,
371,2012-11-28,66176.58,,
372,2012-11-29,66709.29,,
373,2012-11-30,68022.17,,
374,2012-12-01,72563.29,,
375,2012-12-02,75819.44,,
376,2012-12-03,68497.73,,
377,2012-12-04,67807.82,,
378,2012-12-05,70407.52,,
379,2012-12-06,71895.79,,
380,2012-12-07,70912.92,,
381,2012-12-08,70699.25,,
382,2012-12-09,74193.6,,
383,2012-12-10,69244.11,,
384,2012-12-11,65087.0,,
385,2012-12-12,73306.04,,
386,2012-12-13,73645.92,,
387,2012-12-14,72310.53,,
388,2012-12-15,68844.38,,
389,2012-12-16,70541.97,,
390,2012-12-17,66003.55,,
391,2012-12-18,66057.05,,
392,2012-12-19,68504.59,,
393,2012-12-20,67630.96,,
394,2012-12-21,64984.36,,
395,2012-12-22,68183.41,,
396,2012-12-23,65806.96,,
397,2012-12-24,66453.03,,
398,2012-12-25,68988.86,,
399,2012-12-26,64350.88,,
400,2012-12-27,65277.86,,
401,2012-12-28,64881.79,,
402,2012-12-29,64371.36,,
403,2012-12-30,65610.1,,
404,2012-12-31,65599.61,,
405,2013-01-01,65269.37,,
406,2013-01-02,66235.8,,
407,2013-01-03,62832.51,,
408,2013-01-04,62942.03,,
409,2013-01-05,64568.03,,
410,2013-01-06,68459.09,,
411,2013-01-07,64268.26,,
412,2013-01-08,61974.08,,
413,2013-01-09,62511.51,,
414,2013-01-10,66524.21,,
415,2013-01-11,66713.71,,
416,2013-01-12,71923.92,,
417,2013-01-13,75265.22,,
418,2013-01-14,72611.05,,
419,2013-01-15,71281.07,,
420,2013-01-16,72377.18,,
421,2013-01-17,73059.34,,
422,2013-01-18,77294.25,,
423,2013-01-19,80900.96,,
424,2013-01-20,82650.49,,
425,2013-01-21,75034.15,,
426,2013-01-22,74398.34,,
427,2013-01-23,73407.78,,
428,2013-01-24,73479.52,,
429,2013-01-25,73746.76,,
430,2013-01-26,70604.64,,
431,2013-01-27,71041.52,,
432,2013-01-28,67847.05,,
433,2013-01-29,63821.57,,
434,2013-01-30,60862.9,,
435,2013-01-31,61913.05,,
436,2013-02-01,63519.79,,
437,2013-02-02,67804.05,,
438,2013-02-03,73004.99,,
439,2013-02-04,63752.24,,
440,2013-02-05,65876.34,,
441,2013-02-06,67198.97,,
442,2013-02-07,67113.28,,
443,2013-02-08,66414.14,,
444,2013-02-09,70502.46,,
445,2013-02-10,74558.54,,
446,2013-02-11,71613.77,,
447,2013-02-12,70967.21,,
448,2013-02-13,69677.27,,
449,2013-02-14,65642.67,,
450,2013-02-15,63305.9,,
451,2013-02-16,63351.85,,
452,2013-02-17,65874.28,,
453,2013-02-18,63053.03,,
454,2013-02-19,62275.99,,
455,2013-02-20,64104.68,,
456,2013-02-21,68642.46,,
457,2013-02-22,70207.88,,
458,2013-02-23,72307.57,,
459,2013-02-24,76489.95,,
460,2013-02-25,71302.44,,
461,2013-02-26,68637.82,,
462,2013-02-27,65828.77,,
463,2013-02-28,65252.63,,
464,2013-03-01,65543.83,,
465,2013-03-02,66947.84,,
466,2013-03-03,69283.33,,
467,2013-03-04,62415.39,,
468,2013-03-05,59026.71,,
469,2013-03-06,58030.65,,
470,2013-03-07,59173.38,,
471,2013-03-08,59328.96,,
472,2013-03-09,62758.58,,
473,2013-03-10,69642.11,,
474,2013-03-11,71182.88,,
475,2013-03-12,69775.11,,
476,2013-03-13,65762.78,,
477,2013-03-14,63927.71,,
478,2013-03-15,62880.41,,
479,2013-03-16,66099.5,,
480,2013-03-17,68196.74,,
481,2013-03-18,64057.64,,
482,2013-03-19,61743.71,,
483,2013-03-20,63214.62,,
484,2013-03-21,62367.28,,
485,2013-03-22,65425.76,,
486,2013-03-23,72746.36,,
487,2013-03-24,76861.66,,
488,2013-03-25,71061.8,,
489,2013-03-26,69956.09,,
490,2013-03-27,67641.09,,
491,2013-03-28,65159.51,,
492,2013-03-29,66136.13,,
493,2013-03-30,63794.2,,
494,2013-03-31,64556.02,,
495,2013-04-01,64765.0,,
496,2013-04-02,60916.62,,
497,2013-04-03,64456.96,,
