,index,train,test,forecast
498,2013-04-04,65951.66,,
499,2013-04-05,63373.45,,
500,2013-04-06,59935.85,,
501,2013-04-07,60254.79,,
502,2013-04-08,57193.88,,
503,2013-04-09,58840.29,,
504,2013-04-10,56071.84,,
505,2013-04-11,56969.85,,
506,2013-04-12,55958.52,,
507,2013-04-13,56807.54,,
508,2013-04-14,54168.67,,
509,2013-04-15,50261.0,,
510,2013-04-16,49758.26,,
511,2013-04-17,49485.45,,
512,2013-04-18,49849.7,,
513,2013-04-19,50864.03,,
514,2013-04-20,51080.49,,
515,2013-04-21,53862.09,,
516,2013-04-22,50681.05,,
517,2013-04-23,46653.78,,
518,2013-04-24,45813.85,,
519,2013-04-25,44623.78,,
520,2013-04-26,47263.04,,
521,2013-04-27,51258.58,,
522,2013-04-28,53862.86,,
523,2013-04-29,48768.21,,
524,2013-04-30,47582.56,,
525,2013-05-01,47309.05,,
526,2013-05-02,46013.07,,
527,2013-05-03,45108.19,,
528,2013-05-04,47651.55,,
529,2013-05-05,47278.43,,
530,2013-05-06,46434.92,,
531,2013-05-07,44633.49,,
532,2013-05-08,45673.54,,
533,2013-05-09,46730.84,,
534,2013-05-10,46183.24,,
535,2013-05-11,49813.41,,
536,2013-05-12,52661.02,,
537,2013-05-13,47302.54,,
538,2013-05-14,49880.21,,
539,2013-05-15,49696.9,,
540,2013-05-16,47418.22,,
541,2013-05-17,49470.96,,
542,2013-05-18,49077.08,,
543,2013-05-19,49511.24,,
544,2013-05-20,48351.2,,
545,2013-05-21,46994.71,,
546,2013-05-22,47299.49,,
547,2013-05-23,47683.31,,
548,2013-05-24,51219.04,,
549,2013-05-25,47784.39,,
550,2013-05-26,45997.98,,
551,2013-05-27,45846.58,,
552,2013-05-28,48188.76,,
553,2013-05-29,48823.93,,
554,2013-05-30,48466.17,,
555,2013-05-31,45172.68,,
556,2013-06-01,45397.03,,
557,2013-06-02,46771.59,,
558,2013-06-03,43445.22,,
559,2013-06-04,42933.61,,
560,2013-06-05,42889.65,,
561,2013-06-06,42638.74,,
562,2013-06-07,43110.54,,
563,2013-06-08,44226.07,,
564,2013-06-09,48900.17,,
565,2013-06-10,45814.02,,
566,2013-06-11,45195.47,,
567,2013-06-12,46263.92,,
568,2013-06-13,45641.21,,
569,2013-06-14,43819.09,,
570,2013-06-15,46185.26,,
571,2013-06-16,47121.39,,
572,2013-06-17,43902.5,,
573,2013-06-18,43804.63,,
574,2013-06-19,42883.31,,
575,2013-06-20,43769.77,,
576,2013-06-21,43134.51,,
577,2013-06-22,44909.71,,
578,2013-06-23,48059.87,,
579,2013-06-24 00:00:00,,44240.87,43546.31
580,2013-06-25 00:00:00,,43248.41,44383.566
581,2013-06-26 00:00:00,,45147.13,43484.094
582,2013-06-27 00:00:00,,43296.24,45288.84
583,2013-06-28 00:00:00,,44011.51,43531.477
584,2013-06-29 00:00:00,,43704.18,44297.914
585,2013-06-30 00:00:00,,42716.34,43951.777
586,2013-07-01 00:00:00,,42417.83,43065.176
587,2013-07-02 00:00:00,,42522.76,42820.613
588,2013-07-03 00:00:00,,44335.07,42867.176
589,2013-07-04 00:00:00,,42360.64,44460.582
590,2013-07-05 00:00:00,,41787.02,42645.035
591,2013-07-06 00:00:00,,41692.41,42259.926
592,2013-07-07 00:00:00,,41310.23,42133.92
593,2013-07-08 00:00:00,,41510.43,41730.516
594,2013-07-09 00:00:00,,42184.63,41897.2
595,2013-07-10 00:00:00,,44223.86,42473.086
596,2013-07-11 00:00:00,,42817.29,44289.406
597,2013-07-12 00:00:00,,42604.4,43019.12
598,2013-07-13 00:00:00,,42858.96,42969.098
599,2013-07-14 00:00:00,,42464.65,43180.62
600,2013-07-15 00:00:00,,41817.81,42782.145
601,2013-07-16 00:00:00,,42544.01,42221.07
602,2013-07-17 00:00:00,,43476.16,42867.72
603,2013-07-18 00:00:00,,43396.918,43649.344
604,2013-07-19 00:00:00,,43609.26,43578.21
605,2013-07-20 00:00:00,,41762.48,43832.473
606,2013-07-21 00:00:00,,42269.87,42191.79
607,2013-07-22 00:00:00,,41272.62,42688.82
608,2013-07-23 00:00:00,,42765.64,41711.39
609,2013-07-24 00:00:00,,43384.08,43042.355
610,2013-07-25 00:00:00,,41870.5,43530.895
611,2013-07-26 00:00:00,,42351.03,42218.285
612,2013-07-27 00:00:00,,42139.06,42735.055
613,2013-07-28 00:00:00,,41868.87,42479.066
614,2013-07-29 00:00:00,,42222.88,42233.688
615,2013-07-30 00:00:00,,40935.21,42553.75
616,2013-07-31 00:00:00,,42674.85,41391.113
617,2013-08-01 00:00:00,,42316.67,42966.723
618,2013-08-02 00:00:00,,40768.55,42563.152
619,2013-08-03 00:00:00,,40310.16,41253.895
620,2013-08-04 00:00:00,,40482.32,40890.36
621,2013-08-05 00:00:00,,40622.97,40970.703
622,2013-08-06 00:00:00,,40681.17,41041.457
623,2013-08-07 00:00:00,,42357.62,41089.645
624,2013-08-08 00:00:00,,41075.69,42581.156
625,2013-08-09 00:00:00,,40824.09,41430.17
626,2013-08-10 00:00:00,,40704.05,41300.004
627,2013-08-11 00:00:00,,41179.76,41175.105
628,2013-08-12 00:00:00,,41462.11,41558.543
629,2013-08-13 00:00:00,,42201.61,41791.43
630,2013-08-14 00:00:00,,43163.7,42461.81
631,2013-08-15 00:00:00,,41085.04,43330.67
632,2013-08-16 00:00:00,,40333.49,41508.832
633,2013-08-17 00:00:00,,40445.9,40934.09
634,2013-08-18 00:00:00,,42334.75,40969.082
635,2013-08-19 00:00:00,,41079.67,42563.3
636,2013-08-20 00:00:00,,43389.1,41417.87
637,2013-08-21 00:00:00,,42626.04,43577.9
638,2013-08-22 00:00:00,,42010.85,42832.508
639,2013-08-23 00:00:00,,41429.72,42380.516
640,2013-08-24 00:00:00,,41020.25,41890.04
641,2013-08-25 00:00:00,,40691.38,41493.51
642,2013-08-26 00:00:00,,41254.72,41170.734
643,2013-08-27 00:00:00,,41602.57,41641.074
644,2013-08-28 00:00:00,,44193.87,41918.016
645,2013-08-29 00:00:00,,42140.85,44247.258
646,2013-08-30 00:00:00,,42119.4,42387.945
647,2013-08-31 00:00:00,,42150.37,42533.36
648,2013-09-01 00:00:00,,42356.77,42522.754
649,2013-09-02 00:00:00,,43524.05,42662.656
650,2013-09-03 00:00:00,,43597.75,43705.02
651,2013-09-04 00:00:00,,46375.77,43755.676
652,2013-09-05 00:00:00,,46098.17,46344.17
653,2013-09-06 00:00:00,,45710.32,46035.09
654,2013-09-07 00:00:00,,46326.01,45843.45
655,2013-09-08 00:00:00,,44858.84,46486.188
656,2013-09-09 00:00:00,,46239.59,45082.516
657,2013-09-10 00:00:00,,48662.11,46429.082
658,2013-09-11 00:00:00,,51764.04,48567.59
659,2013-09-12 00:00:00,,46848.96,51443.258
660,2013-09-13 00:00:00,,48356.39,46879.957
661,2013-09-14 00:00:00,,46463.74,48804.367
662,2013-09-15 00:00:00,,47636.16,46704.86
663,2013-09-16 00:00:00,,45972.85,47839.094
664,2013-09-17 00:00:00,,47219.28,46162.965
665,2013-09-18 00:00:00,,49646.83,47406.844
666,2013-09-19 00:00:00,,46023.78,49572.46
667,2013-09-20 00:00:00,,44462.89,46112.625
668,2013-09-21 00:00:00,,44673.78,44974.387
669,2013-09-22 00:00:00,,44338.34,45077.207
670,2013-09-23 00:00:00,,44473.0,44589.586
671,2013-09-24 00:00:00,,46951.96,44696.242
672,2013-09-25 00:00:00,,49271.81,46957.273
673,2013-09-26 00:00:00,,46156.73,49026.844
674,2013-09-27 00:00:00,,46467.7,46194.613
675,2013-09-28 00:00:00,,46532.09,46811.402
676,2013-09-29 00:00:00,,46260.5,46733.324
677,2013-09-30 00:00:00,,45333.32,46412.39
678,2013-10-01 00:00:00,,47665.25,45576.445
679,2013-10-02 00:00:00,,48815.68,47763.133
680,2013-10-03 00:00:00,,46587.56,48683.71
681,2013-10-04 00:00:00,,45642.46,46677.477
682,2013-10-05 00:00:00,,46528.14,46018.316
683,2013-10-06 00:00:00,,48399.37,46774.992
684,2013-10-07 00:00:00,,51432.26,48369.266
685,2013-10-08 00:00:00,,49981.3,51188.605
686,2013-10-09 00:00:00,,57096.84,49831.332
687,2013-10-10 00:00:00,,52210.61,57133.035
688,2013-10-11 00:00:00,,50149.86,51884.035
689,2013-10-12 00:00:00,,51850.24,50755.52
690,2013-10-13 00:00:00,,49202.02,52444.93
691,2013-10-14 00:00:00,,48645.04,49393.996
692,2013-10-15 00:00:00,,50000.53,49048.984
693,2013-10-16 00:00:00,,52811.0,50238.844
694,2013-10-17 00:00:00,,49210.25,52738.246
695,2013-10-18 00:00:00,,48383.39,49215.242
696,2013-10-19 00:00:00,,47668.08,48861.63
697,2013-10-20 00:00:00,,47803.6,48043.484
698,2013-10-21 00:00:00,,47690.48,48028.723
699,2013-10-22 00:00:00,,49944.57,47841.402
700,2013-10-23 00:00:00,,52809.41,49968.746
701,2013-10-24 00:00:00,,51343.96,52603.24
702,2013-10-25 00:00:00,,51495.45,51215.74
703,2013-10-26 00:00:00,,51565.54,51773.96
704,2013-10-27 00:00:00,,51755.85,51828.438
705,2013-10-28 00:00:00,,50984.87,51962.844
706,2013-10-29 00:00:00,,51814.25,51213.254
707,2013-10-30 00:00:00,,57352.457,52085.438
708,2013-10-31 00:00:00,,53570.75,57405.62
709,2013-11-01 00:00:00,,55565.4,53316.883
710,2013-11-02 00:00:00,,54373.0,56146.09
711,2013-11-03 00:00:00,,52478.93,54681.168
712,2013-11-04 00:00:00,,54583.07,52940.016
713,2013-11-05 00:00:00,,58649.0,55154.07
714,2013-11-06 00:00:00,,59941.64,58757.055
715,2013-11-07 00:00:00,,57109.027,59714.426
716,2013-11-08 00:00:00,,53938.027,57233.434
717,2013-11-09 00:00:00,,55332.73,54725.332
718,2013-11-10 00:00:00,,55190.89,56258.906
719,2013-11-11 00:00:00,,55935.81,55540.824
720,2013-11-12 00:00:00,,58534.83,56288.367
721,2013-11-13 00:00:00,,61546.777,58843.797
722,2013-11-14 00:00:00,,57231.418,61563.188
723,2013-11-15 00:00:00,,57394.55,57162.29
724,2013-11-16 00:00:00,,61145.56,58306.664
725,2013-11-17 00:00:00,,60056.19,61741.5
726,2013-11-18 00:00:00,,59391.5,59938.383
727,2013-11-19 00:00:00,,60714.59,59794.832
728,2013-11-20 00:00:00,,63850.867,61259.36
729,2013-11-21 00:00:00,,59434.027,64011.742
730,2013-11-22 00:00:00,,58795.508,59204.727
731,2013-11-23 00:00:00,,57991.21,59652.38
732,2013-11-24 00:00:00,,56715.43,58678.43
733,2013-11-25 00:00:00,,56413.777,57314.953
734,2013-11-26 00:00:00,,59138.117,57077.277
735,2013-11-27 00:00:00,,62882.797,59671.4
736,2013-11-28 00:00:00,,57622.57,62902.113
737,2013-11-29 00:00:00,,58496.78,57398.08
738,2013-11-30 00:00:00,,58200.027,59497.816
739,2013-12-01 00:00:00,,60576.44,58732.855
740,2013-12-02 00:00:00,,59418.5,61020.633
741,2013-12-03 00:00:00,,61052.22,59522.035
742,2013-12-04 00:00:00,,61864.45,61522.434
743,2013-12-05 00:00:00,,57465.23,62027.117
744,2013-12-06 00:00:00,,58189.29,57658.484
745,2013-12-07 00:00:00,,59826.4,59202.246
746,2013-12-08 00:00:00,,59475.297,60348.184
747,2013-12-09 00:00:00,,58225.15,59655.64
748,2013-12-10 00:00:00,,59997.777,58648.062
749,2013-12-11 00:00:00,,62636.06,60629.836
750,2013-12-12 00:00:00,,57067.84,62817.816
751,2013-12-13 00:00:00,,58089.98,57020.457
752,2013-12-14 00:00:00,,57742.61,59184.727
753,2013-12-15 00:00:00,,58491.81,58275.008
754,2013-12-16 00:00:00,,58721.9,58953.367
755,2013-12-17 00:00:00,,61953.63,59089.668
756,2013-12-18 00:00:00,,60987.88,62306.99
757,2013-12-19 00:00:00,,61532.63,60876.36
758,2013-12-20 00:00:00,,61178.418,61866.957
759,2013-12-21 00:00:00,,64006.15,61444.594
760,2013-12-22 00:00:00,,59479.848,64300.99
761,2013-12-23 00:00:00,,59522.74,59309.086
762,2013-12-24 00:00:00,,58067.168,60398.7
763,2013-12-25 00:00:00,,61101.24,58645.383
764,2013-12-26 00:00:00,,60284.848,61739.83
765,2013-12-27 00:00:00,,60749.06,60310.566
766,2013-12-28 00:00:00,,62730.89,61120.59
767,2013-12-29 00:00:00,,57250.29,63027.89
768,2013-12-30 00:00:00,,58605.62,57299.074
769,2013-12-31 00:00:00,,61163.0,59715.73
770,2014-01-01 00:00:00,,64330.11,61618.805
771,2014-01-02 00:00:00,,58194.84,64215.38
772,2014-01-03 00:00:00,,57479.258,57922.26
773,2014-01-04 00:00:00,,56131.37,58588.598
774,2014-01-05 00:00:00,,56509.66,56911.723
775,2014-01-06 00:00:00,,57157.21,57167.58
776,2014-01-07 00:00:00,,58618.008,57606.277
777,2014-01-08 00:00:00,,64820.13,58957.11
778,2014-01-09 00:00:00,,57754.66,64933.91
779,2014-01-10 00:00:00,,57586.027,57177.89
780,2014-01-11 00:00:00,,56830.22,58700.26
781,2014-01-12 00:00:00,,55616.61,57569.65
782,2014-01-13 00:00:00,,56551.36,56186.664
783,2014-01-14 00:00:00,,58633.48,57176.266
784,2014-01-15 00:00:00,,53910.91,58987.113
785,2014-01-16 00:00:00,,57874.56,54112.734
786,2014-01-17 00:00:00,,57671.688,58810.098
787,2014-01-18 00:00:00,,56392.13,57775.36
788,2014-01-19 00:00:00,,57338.3,56717.836
789,2014-01-20 00:00:00,,57825.27,57969.758
790,2014-01-21 00:00:00,,58894.098,58204.883
791,2014-01-22 00:00:00,,64526.64,59239.246
792,2014-01-23 00:00:00,,59568.617,64714.312
793,2014-01-24 00:00:00,,57450.09,59024.926
794,2014-01-25 00:00:00,,59770.93,58273.76
795,2014-01-26 00:00:00,,59162.008,60704.83
796,2014-01-27 00:00:00,,60013.117,59364.816
797,2014-01-28 00:00:00,,59243.83,60431.777
798,2014-01-29 00:00:00,,60994.73,59571.668
799,2014-01-30 00:00:00,,56975.34,61482.004
800,2014-01-31 00:00:00,,56043.8,57188.72
801,2014-02-01 00:00:00,,57543.54,56966.406
802,2014-02-02 00:00:00,,57719.168,58280.355
803,2014-02-03 00:00:00,,55300.48,58010.305
804,2014-02-04 00:00:00,,58297.7,55694.105
805,2014-02-05 00:00:00,,61441.94,59045.09
806,2014-02-06 00:00:00,,56715.117,61542.785
807,2014-02-07 00:00:00,,57641.18,56631.02
808,2014-02-08 00:00:00,,58757.55,58603.566
809,2014-02-09 00:00:00,,56755.97,59273.93
810,2014-02-10 00:00:00,,59450.9,57041.9
811,2014-02-11 00:00:00,,57670.668,60127.945
812,2014-02-12 00:00:00,,58119.27,57845.98
813,2014-02-13 00:00:00,,55073.5,58705.79
814,2014-02-14 00:00:00,,54006.53,55562.08
815,2014-02-15 00:00:00,,53458.52,54812.082
816,2014-02-16 00:00:00,,52932.62,54092.668
817,2014-02-17 00:00:00,,52632.7,53382.305
818,2014-02-18 00:00:00,,53945.87,53026.59
819,2014-02-19 00:00:00,,57379.09,54269.766
820,2014-02-20 00:00:00,,51994.55,57504.246
821,2014-02-21 00:00:00,,51423.508,52033.066
822,2014-02-22 00:00:00,,50943.31,52239.902
